PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   LDD Version Id:        1.13.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Thu May 15 21:57:53 UTC 2025
   Common Schema          [PDS4_PDS_1M00.xsd]
   Common Schematron      [PDS4_PDS_1M00.sch]
   IM Version Id:         1.22.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-rings/ldd-rings/src/PDS4_RINGS_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                23
   Attributes             167
   Associations           326
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Rings Dictionary
   LDD Version            1.13.0
   Full Name              Matthew Tiscareno
   Steward                rings
   Namespace Id           rings
   Comment                 

      Changes are tracked in the file ChangeLog.md in the ldd-rings directory.
      
    
   Last Modification Time 2025-05-15
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   body_spice_name
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The body_spice_name attribute is a NAIF-recognized string identifier for a physical object (spacecraft, planet, instrument transmitter, system barycenter, etc.), associated with the data. 

   name                   frame_spice_name
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The frame_spice_name attribute is a NAIF-recognized string identifier for a reference frame associated with the data. 

   name                   orbit_number
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            orbit_number if present is the value assigned by the mission for the orbit number associated with the observation. Optional in labels of occultation observations and may be used multiple times. 

   name                   reflectivity
   version                1.22
   value data type        ASCII_Real
   description            reflectivity indicates I/F, a dimensionless standardized measure of reflectivity that is unity for a Lambertian surface viewed at normal incidence. 

   name                   minimum_reflectivity
   version                1.22
   value data type        ASCII_Real
   description            minimum_reflectivity indicates the smallest value of I/F within the data object. 

   name                   maximum_reflectivity
   version                1.22
   value data type        ASCII_Real
   description            maximum_reflectivity indicates the largest value of I/F within the data object. 

   name                   axis_name
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description             The axis_name attribute contains a string that matches the axis_name attribute in an axis_array class of an associated array object. 

   name                   sampling_interval_length
   version                1.22
   value data type        ASCII_Real
   description             The sampling_interval_length attribute provides the spacing of points, in units of length, at which data are sampled and at which a value for an instrument or data parameter is available. This sampling interval can be either the original (raw) sampling or the result of some resampling process. 
   unit of measure type   Units_of_Length

   name                   sampling_base
   version                1.22
   value data type        ASCII_Real
   description             The sampling_base attribute indicates the numeric base of the associated logarithmic or exponential sampling interval. 

   name                   sampling_scale
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description             The sampling_scale attribute indicates the type of scale that applies to the sample interval increments. It must have a value of either Linear, Logarithmic or Exponential. 

   name                   first_ring_radius
   version                1.22
   value data type        ASCII_Real
   description             The first_ring_radius attribute provides the value of the first increment along the radius axis of an array given in units of length. 
   unit of measure type   Units_of_Length

   name                   last_ring_radius
   version                1.22
   value data type        ASCII_Real
   description             The last_ring_radius attribute provides the value of the last increment along the radius axis of an array given in units of length. 
   unit of measure type   Units_of_Length

   name                   sclk_start_time
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            sclk_start_time is the value of the spacecraft clock corresponding to the start_date_time given in the label. 

   name                   sclk_stop_time
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            sclk_stop_time is the value of the spacecraft clock corresponding to the stop_date_time given in the label. 

   name                   reference_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            reference_time_utc provides a date and time in UTC format. Given in a label when time values in a table are given as elapsed seconds offset from a reference time. Unless there are compelling reasons to do otherwise, reference_time_utc should correspond to the start of a day. Required anytime a table field is given relative to a specific date and time other than when Barycentric Dynamical Time is used (e.g., observed_event_tdb). 

   name                   observed_event_time
   version                1.22
   value data type        ASCII_Real
   description            observed_event_time indicates the instant at which photons were received at the instrument. As a field in an occultation profile table, it is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day. In a label the corresponding time interval end point values are given by the required start_date_time_utc and stop_date_time_utc attributes in the Time_Coordinates class. At least one of either observed_event_time or observed_event_tdb, must be a table field for occultation data. Both may be used. observed_event_time is equivalent to spacecraft_event_time for spacecraft data and to earth_received_time for Earth-based data. It is always the photon arrival time, so in this regard we treat typical spacecraft radio occultation data as Earth-based, referring to the time at the DSN receiving station. For an uplink radio occultation, this is the spacecraft event time. Note: For occultation data, PDS prefers year-month-day format for dates rather than year plus day-of-year format. However, either format is permitted. 
   unit of measure type   Units_of_Time

   name                   maximum_observed_event_time
   version                1.22
   value data type        ASCII_Real
   description            maximum_observed_event_time gives the largest value for observed_event_time in the associated data file. It is given in numeric seconds as an offset from the specified UTC reference time. maximum_observed_event_time is optional in labels since the data file time interval end point values are given by the required start_date_time_utc and stop_date_time_utc attributes in the Time_Coordinates class. 
   unit of measure type   Units_of_Time

   name                   minimum_observed_event_time
   version                1.22
   value data type        ASCII_Real
   description            minimum_observed_event_time gives the smallest value for observed_event_time in the associated data file. It is given in numeric seconds as an offset from the specified UTC reference time. minimum_observed_event_time is optional in labels since the data file time interval end point values are given by the required start_date_time_utc and stop_date_time_utc attributes in the Time_Coordinates class. 
   unit of measure type   Units_of_Time

   name                   observed_event_tdb
   version                1.22
   value data type        ASCII_Real
   description            observed_event_tdb indicates the instant at which photons were received at the instrument. It is represented in the 'Barycentric Dynamical Time' system, as a number of elapsed seconds since the J2000 epoch. This is consistent with the definition of 'ephemeris time' as used in the SPICE toolkit. In a label the corresponding values are given by the optional start_observed_event_tdb and stop_observed_event_tdb attributes. At least one of either observed_event_time or observed_event_tdb, must be a table field for occultation data. Both may be used. observed_event_time is equivalent to spacecraft_event_time for spacecraft data and to earth_received_time for Earth-based data. It is always the photon arrival time, so in this regard we treat typical spacecraft radio occultation data as Earth-based, referring to the time at the DSN receiving station. For an uplink radio occultation, this is the spacecraft event time. 
   unit of measure type   Units_of_Time

   name                   observed_event_start_tdb
   version                1.22
   value data type        ASCII_Real
   description            observed_event_start_tdb indicates the value for earliest time in the described data, and is given in elapsed seconds since the J2000 epoch. Optional in labels; not intended for use as a table field.
   unit of measure type   Units_of_Time

   name                   observed_event_stop_tdb
   version                1.22
   value data type        ASCII_Real
   description            observed_event_stop_tdb indicates the value for latest time in the described data, and is given in elapsed seconds since the J2000 epoch. Optional in labels; not intended for use as a table field. 
   unit of measure type   Units_of_Time

   name                   observed_event_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            This attribute is intended to be used as a column in a table. observed_event_time_utc indicates the UTC time corresponding to the instant at which photons were received at the instrument. In a label the corresponding values may be given by the optional start_observed_event_utc and stop_observed_event_utc attributes (or the corresponding values using Barycentric Dynamical Time, _tdb). At least one of either observed_event_time_utc or observed_event_tdb, must be a table field for occultation data. Both may be used. observed_event_time is equivalent to spacecraft_event_time for spacecraft data and to earth_received_time for Earth-based data. It is always the photon arrival time, so in this regard we treat typical spacecraft radio occultation data as Earth-based, referring to the time at the DSN receiving station. For an uplink radio occultation, this is the spacecraft event time. 

   name                   observed_event_start_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            observed_event_start_time_utc indicates the UTC value for earliest time in the described data. It is part of a start/stop pair. If one of observed_event_start_time_utc and observed_event_stop_time_utc is used, both must be used. 

   name                   observed_event_stop_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            observed_event_stop_time_utc indicates the UTC value for latest time in the described data. It is part of a start/stop pair. If one of observed_event_start_time_utc and observed_event_stop_time_utc is used, both must be used. 

   name                   spacecraft_event_time
   version                1.22
   value data type        ASCII_Real
   description            spacecraft_event_time indicates the instant at which an event occurred at the spacecraft, e.g., the arrival or departure of a photon. Required table field for radio occultation data, but not used in stellar occultation data. The time is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day, and is required to be given in the label using the attribute reference_time_utc. Additionally, in radio occultation labels the corresponding time interval end point values are given by the required start_spacecraft_event_time_utc and stop_spacecraft_event_time_utc attributes. 
   unit of measure type   Units_of_Time

   name                   spacecraft_event_start_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            spacecraft_event_start_time_utc gives the UTC time corresponding to the earliest time given by spacecraft_event_time in the data table. However, while spacecraft_event_time is given as seconds offset from a reference time, spacecraft_event_start_time_utc is given as a UTC date time. Required in the label for radio occultation data. Not used for stellar occultations. 

   name                   spacecraft_event_stop_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            spacecraft_event_stop_time_utc gives the UTC time corresponding to the latest time given by spacecraft_event_time in the data table. However, while spacecraft_event_time is given as seconds offset from a reference time, spacecraft_event_stop_time_utc is given as a UTC date time. Required in the label for radio occultation data. Not used for stellar occultations. 

   name                   earth_received_time
   version                1.22
   value data type        ASCII_Real
   description            earth_received_time provides the time at which telemetry or other photons were received on Earth. Intended to be used as a table field which is optional for stellar occultations, and is not used for radio occultation data (one of either observed_event_time or observed_event_tdb is used instead). earth_received_time is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day, and is required to be given in the label using the attribute reference_time_utc. This is equivalent to OBSERVED_EVENT_TIME for radio occultations. It is an optional table field for stellar occultations and is not used for radio occultations. When earth_received_time is used, the attribute reference_time_utc is required in the label. 
   unit of measure type   Units_of_Time

   name                   earth_received_start_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            earth_received_start_time_utc gives the UTC time corresponding to the earliest time for the data product at which telemetry or other photons were received on Earth. Optional for occultation data. 

   name                   earth_received_stop_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            earth_received_stop_time_utc gives the UTC time corresponding to the latest time for the data product at which telemetry or other photons were received on Earth. Optional for occultation data. 

   name                   ring_event_time
   version                1.22
   value data type        ASCII_Real
   description            ring_event_time indicates the instant at which photons associated with a particular ring observation intercepted the ring plane. This time is earlier than the associated observed_event_time by an amount equal to the light travel time. ring_event_time is a required table field for ring occultation data. The time is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day, and is required to be given in the label using the attribute reference_time_utc. One of ring_event_time or ring_event_tdb is a required table field for all ring occultations. One of ring_event_time or ring_event_tdb is a required table field for all ring occultations. Both may be used. If ring_event_time is used, the attribute reference_time_utc is required in the label. 
   unit of measure type   Units_of_Time

   name                   ring_event_start_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
