PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   LDD Version Id:        1.14.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Mon Aug 11 22:53:43 UTC 2025
   Common Schema          [PDS4_PDS_1N00.xsd]
   Common Schematron      [PDS4_PDS_1N00.sch]
   IM Version Id:         1.23.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-rings/ldd-rings/src/PDS4_RINGS_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                175
   Attributes             397
   Associations           859
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Rings Dictionary
   LDD Version            1.14.0
   Full Name              Matthew Tiscareno
   Steward                rings
   Namespace Id           rings
   Comment                 

      Changes are tracked in the file ChangeLog.md in the ldd-rings directory.
      
    
   Last Modification Time 2025-08-11
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   blue_channel_band
   version                1.23
   value data type        ASCII_Integer
   description            The blue_channel_band attribute identifies the number of the band, along the band axis, that should be loaded, by default, into the blue channel of a display device. The first band along the band axis has band number 1.
   minimum value          1

   name                   color_display_axis
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The color_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the color dimension of a display device. I.e., bands from this dimension will be loaded into the red, green, and blue bands of the display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array.

   name                   frame_rate
   version                1.23
   value data type        ASCII_Real
   description            The frame_rate attribute indicates the number of still pictures (or frames) that should be displayed per unit of time in a video. Note this is NOT necessarily the same as the rate at which the images were acquired.
   minimum value          1.0
   unit of measure type   Units_of_Frame_Rate

   name                   green_channel_band
   version                1.23
   value data type        ASCII_Integer
   description            The green_channel_band attribute identifies the number of the band, along the band axis, that should be loaded, by default, into the green channel of a display device. The first band along the band axis has band number 1.
   minimum value          1

   name                   horizontal_display_axis
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the horizontal or "sample" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array.

   name                   horizontal_display_direction
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_direction attribute specifies the direction across the screen of a display device that data along the horizontal axis of an Array is supposed to be displayed.
   minimum characters     13
   maximum characters     13

   name                   loop_back_and_forth_flag
   version                1.23
   value data type        ASCII_Boolean
   description            The loop_back_and_forth_flag attribute specifies whether or not a movie should only be "looped" or played repeatedly in the forward direction, or whether it should be played forward followed by played in reverse, iteratively.

   name                   loop_count
   version                1.23
   value data type        ASCII_Integer
   description            The loop_count attribute specifies the number of times a movie should be "looped" or replayed before stopping.
   minimum value          1

   name                   loop_delay
   version                1.23
   value data type        ASCII_Real
