PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.3
   Time                   Tue Mar 27 11:23:39 PDT 2018
   Core Schemas           [PDS4_PDS_1800.xsd]
   Core Schematrons       [PDS4_PDS_1800.sch]
   Common Model Version   1.8.0.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [ldd-rings.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Class Elements   false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                13
   Attributes             108
   Associations           0
   Error messages         171
   Warning messages       108
   Information messages   136

Detailed validation messages
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: parent_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: parent_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: parent_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: attribute_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   ERROR    Association - Reference_Type: component_of - A local_identifier was not provided for this association.
   WARNING  Attribute: <along_track_timing_offset> - This local attribute was not used in an Association.
   WARNING  Attribute: <background_signal_level> - This local attribute was not used in an Association.
   WARNING  Attribute: <dsn_station_number> - This local attribute was not used in an Association.
   WARNING  Attribute: <earth_received_start_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <earth_received_stop_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <earth_received_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <eccentricity> - This local attribute was not used in an Association.
   WARNING  Attribute: <eccentricity_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <epoch_ring_fit_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <fit_rms_semimajor> - This local attribute was not used in an Association.
   WARNING  Attribute: <frequency_band> - This local attribute was not used in an Association.
   WARNING  Attribute: <gmass> - This local attribute was not used in an Association.
   WARNING  Attribute: <grav_ref_radius> - This local attribute was not used in an Association.
   WARNING  Attribute: <highest_detectable_opacity> - This local attribute was not used in an Association.
   WARNING  Attribute: <inclination> - This local attribute was not used in an Association.
   WARNING  Attribute: <inclination_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <j2> - This local attribute was not used in an Association.
   WARNING  Attribute: <j4> - This local attribute was not used in an Association.
   WARNING  Attribute: <j6> - This local attribute was not used in an Association.
   WARNING  Attribute: <j8> - This local attribute was not used in an Association.
   WARNING  Attribute: <light_source_incidence_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <lowest_detectable_opacity> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_light_source_incidence_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_observed_event_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_observed_ring_azimuth> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_observed_ring_elevation> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_radial_resolution> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_radial_sampling_interval> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_ring_longitude> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_ring_radius> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_sub_stellar_clock_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_sub_stellar_ring_azimuth> - This local attribute was not used in an Association.
   WARNING  Attribute: <maximum_wavelength> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_light_source_incidence_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_observed_event_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_observed_ring_azimuth> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_observed_ring_elevation> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_radial_resolution> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_radial_sampling_interval> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_ring_longitude> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_ring_radius> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_sub_stellar_clock_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_sub_stellar_ring_azimuth> - This local attribute was not used in an Association.
   WARNING  Attribute: <minimum_wavelength> - This local attribute was not used in an Association.
   WARNING  Attribute: <nodal_regression_rate> - This local attribute was not used in an Association.
   WARNING  Attribute: <nodal_regression_rate_method> - This local attribute was not used in an Association.
   WARNING  Attribute: <nodal_regression_rate_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <node_longitude> - This local attribute was not used in an Association.
   WARNING  Attribute: <node_longitude_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_amplitude> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_amplitude_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_pattern_speed> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_pattern_speed_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_phase> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_phase_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <normal_mode_wavenumber> - This local attribute was not used in an Association.
   WARNING  Attribute: <number_points> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_start_tdb> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_start_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_stop_tdb> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_stop_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_tdb> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_event_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_ring_azimuth> - This local attribute was not used in an Association.
   WARNING  Attribute: <observed_ring_elevation> - This local attribute was not used in an Association.
   WARNING  Attribute: <occultation_direction> - This local attribute was not used in an Association.
   WARNING  Attribute: <occultation_type> - This local attribute was not used in an Association.
   WARNING  Attribute: <orbit_number> - This local attribute was not used in an Association.
   WARNING  Attribute: <periapse_longitude> - This local attribute was not used in an Association.
   WARNING  Attribute: <periapse_longitude_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <periapse_precession_rate> - This local attribute was not used in an Association.
   WARNING  Attribute: <periapse_precession_rate_method> - This local attribute was not used in an Association.
   WARNING  Attribute: <periapse_precession_rate_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <planetary_occultation_flag> - This local attribute was not used in an Association.
   WARNING  Attribute: <pole_declination_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <pole_declination_angle_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <pole_right_ascension_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <pole_right_ascension_angle_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <radial_resolution> - This local attribute was not used in an Association.
   WARNING  Attribute: <radial_sampling_interval> - This local attribute was not used in an Association.
   WARNING  Attribute: <reference_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_event_start_tdb> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_event_start_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_event_stop_tdb> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_event_stop_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_event_tdb> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_event_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_longitude> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_observation_id> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_plane> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_profile_direction> - This local attribute was not used in an Association.
   WARNING  Attribute: <ring_radius> - This local attribute was not used in an Association.
   WARNING  Attribute: <sclk_start_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <sclk_stop_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <semimajor_axis> - This local attribute was not used in an Association.
   WARNING  Attribute: <semimajor_axis_uncert> - This local attribute was not used in an Association.
   WARNING  Attribute: <source_pds3_id> - This local attribute was not used in an Association.
   WARNING  Attribute: <spacecraft_event_start_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <spacecraft_event_stop_time_utc> - This local attribute was not used in an Association.
   WARNING  Attribute: <spacecraft_event_time> - This local attribute was not used in an Association.
   WARNING  Attribute: <spice_filename> - This local attribute was not used in an Association.
   WARNING  Attribute: <star_name> - This local attribute was not used in an Association.
   WARNING  Attribute: <stellar_signal_level> - This local attribute was not used in an Association.
   WARNING  Attribute: <sub_stellar_clock_angle> - This local attribute was not used in an Association.
   WARNING  Attribute: <sub_stellar_ring_azimuth> - This local attribute was not used in an Association.
   WARNING  Attribute: <time_series_direction> - This local attribute was not used in an Association.
   WARNING  Attribute: <wavelength> - This local attribute was not used in an Association.
   INFO     Attribute: <ring_observation_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_observation_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_observation_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_observation_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <source_pds3_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <source_pds3_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <source_pds3_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <reference_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <reference_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_observed_event_time> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_observed_event_time> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_event_start_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_event_start_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_event_stop_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_event_stop_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <spacecraft_event_start_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <spacecraft_event_stop_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <earth_received_start_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <earth_received_stop_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_start_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_start_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
